const unsigned short Bossi4[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0820, 0x12FE, 0x1255, 0x21CC, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0821, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x363F, 0x0062, 0xF7BE, 0xF7BE,
 0xF7BE, 0x0021, 0x2E1F, 0x2E3F, 0x0841, 0x343E, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C3F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x131F, 0x114A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0842, 0x363F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x361F, 0xF7BE, 0xF79E, 0x2434, 0x2E1F, 0x2435, 0x2C1F, 0x2C1F, 0x2C1F, 0x10C4, 0x3C3E, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x198B, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B1C,
 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x0AFF,
 0x2BFF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x3CDC, 0x363F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x363F, 0x0883, 0x363F, 0x0800, 0x3C3E,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x20E3, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x235E, 0x12FF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0020, 0x131F, 0x0AFF, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341F, 0x3C7E, 0x0821, 0x2E1F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x1A4B, 0x2372, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x345F, 0x18A1, 0x341F, 0x341F,
 0x21EC, 0x22D5, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0B1F, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1215, 0x0AFF, 0x1215, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0841, 0x2414, 0x363F, 0x2E3F,
 0x2E3F, 0x2E1F, 0x2E3F, 0x363F, 0x361F, 0x2435, 0x0842, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x1B3F, 0x20E1, 0x218B, 0x131E, 0x12FF, 0x0AFF, 0x131F, 0x131F, 0x131E, 0x0840, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12FF,
 0x0AFF, 0x131F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x343F, 0x3C1D, 0x449F, 0x3C5F, 0x341E, 0x341E, 0x343F, 0x341F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1A94, 0x0AFF, 0x0AFF, 0x1B1E, 0x0000,
 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12FF, 0x0AFF, 0x12FF, 0x33FD, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22F5, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x18C3, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1082, 0x0AFF, 0x0AFF, 0x114B, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x198A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x198B, 0x0AFF, 0x0AFF, 0x0AFF, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0841, 0x1234, 0x12FF, 0x0AFF, 0x1929, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x133E, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0840, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1061, 0x12FF, 0x0AFF, 0x1B3E, 0x21EB, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x343F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2B36, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841,
 0x1062, 0x0AFF, 0x0AFF, 0x131F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C3F, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0x0861, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x114A, 0x0820, 0x0AFF, 0x0AFF, 0x10A3, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x1149, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x20E2, 0x131F, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0B1F, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x1B1F, 0x0AFF,
 0x131F, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2B36, 0x0841, 0x0000,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C3F, 0x341F,
 0x2103, 0x131F, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x1061, 0x0AFF, 0x0AFF, 0x0AFF, 0x22F5, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x21EB, 0x21EE, 0x1129, 0x0000, 0x0020, 0x341D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341F, 0x2104, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FD, 0x0821, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1082, 0x0AFF, 0x0AFF, 0x12FF, 0x133F,
 0x2B9D, 0x21EC, 0x20E3, 0x2903, 0x2146, 0x237E, 0x131F, 0x1298, 0x0840, 0xA254, 0xA254, 0x0000, 0x337D, 0x116A, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AD4, 0x239F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x131F, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x18E3, 0x1B1E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x131E, 0x0820, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x1B1D, 0x12FE, 0x2966, 0x33DD, 0x343F, 0x341E, 0x2AF5, 0x198A, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x1082, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0820, 0x0840, 0x11F0, 0x19CE, 0x18A2, 0x1081,
 0x0820, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x12FF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x133F, 0x18C2, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0820, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x131F, 0x0AFF, 0x0021, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0929, 0x0820, 0x131E, 0x0A14, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x4B99,
 0x131F, 0x12FF, 0x0AFF, 0x12FF, 0x131F, 0x1214, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1082, 0x0862, 0x0841, 0x4248, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254,
};
