const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0x961B, 0x961B, 0x9E5C, 0xA65C, 0xA67C, 0x9E3C, 0xA65C, 0x9E3B, 0x9E3C, 0x9E1B, 0x9E1B, 0x961B, 0x95FB, 0x95FB, 0x8DDA, 0x8DBA,
 0x8DBA, 0x8DBA, 0x8DBA, 0x859A, 0x7D79, 0x7D59, 0x7D79, 0x7D59, 0x7D39, 0x7518, 0x6CF8, 0x6CB7, 0x7519, 0x74F8, 0x6CD8, 0x6476,
 0x5BF4, 0x5331, 0x5330, 0x4AEE, 0x4B0F, 0x4B10, 0x4B0F, 0x42EF, 0x42AE, 0x3A8D, 0x326C, 0x42CF, 0x4AF0, 0x4B11, 0x4B31, 0x4310,
 0x42EE, 0x4B0F, 0x3A6D, 0x220A, 0x326C, 0x2A08, 0x2A6A, 0x3B71, 0x32CD, 0x3209, 0x220A, 0x19A8, 0x1945, 0x1964, 0x1985, 0x1103,
 0x1944, 0x2A07, 0x29C6, 0x1924, 0x1945, 0x18A3, 0x1946, 0x1904, 0x2209, 0x18E3, 0x18A2, 0x1903, 0x3AAA, 0x53AF, 0x42CB, 0x2186,
 0x3A2A, 0x29A9, 0x29C8, 0x29A8, 0x29CA, 0x2A0B, 0x322B, 0x3A8C, 0x3AAD, 0x42CD, 0x42CD, 0x42AD, 0x42CD, 0x42AD, 0x4ACD, 0x4AEE,
 0x42CD, 0x4ACD, 0x4ACD, 0x4AEE, 0x4AEE, 0x5330, 0x530F, 0x52EF, 0x5B51, 0x5330, 0x63B2, 0x6BF4, 0x63B2, 0x6C13, 0x6C14, 0x6414,
 0x5B92, 0x5BB2, 0x5BD3, 0x63F4, 0x7475, 0x7CD6, 0x8517, 0x8517, 0x7CF7, 0x74B6, 0x74D6, 0x7CF7, 0x74D6, 0x7CF7, 0x8538, 0x8538,
 0x8558, 0x8D78, 0x8D78, 0x9599, 0x95B9, 0x8D78, 0x8D78, 0x8D79, 0x8D99, 0x95B9, 0x95B9, 0x95DA, 0x95D9, 0x95D9, 0x95FA, 0x95FA,
 0x95FA, 0x95FA, 0x95FA, 0x95FA, 0x95FA, 0x95DA, 0x9E1B, 0x9E1B, 0x9E3B, 0x963B, 0x963B, 0x9E3B, 0x963B, 0x961B, 0x95DA, 0x8D9A,
 0x8DBA, 0x8559, 0x8DBA, 0x95DB, 0x95DB, 0x961B, 0x95FB, 0x961B, 0x95FB, 0x95FB, 0x95FB, 0x963B, 0x961B, 0x95FB, 0x95FB, 0x95FB,
 0x8DDB, 0x8DDB, 0x8DDA, 0x8DBA, 0x857A, 0x857A, 0x8D9A, 0x7D59, 0x7518, 0x6CF7, 0x6496, 0x6476, 0x5BD3, 0x6455, 0x6414, 0x5BB3,
 0x4B10, 0x4AEF, 0x4AEE, 0x42AD, 0x3A4B, 0x3A6C, 0x3A2A, 0x3A2A, 0x3A4B, 0x320A, 0x3A6C, 0x42AE, 0x3A6C, 0x428D, 0x3A4C, 0x320A,
 0x2A2B, 0x3B0E, 0x3A8A, 0x21E9, 0x3B70, 0x2A29, 0x29A5, 0x228C, 0x21E8, 0x19C8, 0x222A, 0x21E8, 0x3AAA, 0x2A08, 0x21A5, 0x1984,
 0x2185, 0x21E6, 0x29A6, 0x2985, 0x2985, 0x2104, 0x18C3, 0x10A3, 0x18A2, 0x10C3, 0x2965, 0x3ACA, 0x4B6D, 0x3208, 0x18C3, 0x18E4,
 0x3A4A, 0x322A, 0x29EA, 0x29E9, 0x29EA, 0x322A, 0x2A0A, 0x326C, 0x328D, 0x326C, 0x3AAD, 0x42EE, 0x42ED, 0x3AAC, 0x42EE, 0x42EE,
 0x42EE, 0x4AEE, 0x4AEE, 0x530F, 0x4B0F, 0x532F, 0x532F, 0x532F, 0x4AEE, 0x5330, 0x5350, 0x63B2, 0x63B2, 0x6BF3, 0x63D2, 0x7455,
 0x6414, 0x6414, 0x6C14, 0x6C34, 0x6414, 0x6414, 0x5BD2, 0x5C13, 0x6454, 0x74B6, 0x7496, 0x7CF7, 0x7D37, 0x8538, 0x74F7, 0x74F7,
 0x74F7, 0x7D17, 0x7D18, 0x7D18, 0x8538, 0x8538, 0x8558, 0x8559, 0x8579, 0x8DB9, 0x95DA, 0x8D99, 0x8579, 0x8DB9, 0x8579, 0x8D99,
 0x8578, 0x8DB9, 0x8DB9, 0x95D9, 0x961A, 0x8DDA, 0x8DFA, 0x963A, 0x961B, 0x9E3B, 0x9E5B, 0x9E5B, 0x9E5B, 0x961B, 0x963B, 0x8DFB,
 0x8DDA, 0x8DDA, 0x95DB, 0x8DBA, 0x8D9A, 0x8D9A, 0x8DBA, 0x7D58, 0x7D38, 0x8D99, 0x8579, 0x8578, 0x8599, 0x7D58, 0x8579, 0x7D37,
 0x8599, 0x8578, 0x7D59, 0x8579, 0x7D58, 0x7D59, 0x7D59, 0x7D58, 0x7538, 0x74D8, 0x6455, 0x6496, 0x5BD3, 0x4B0F, 0x4AEF, 0x4B10,
 0x42AD, 0x42AD, 0x3A4B, 0x3A6C, 0x322B, 0x3A4B, 0x3A4B, 0x29A9, 0x320A, 0x322B, 0x31C9, 0x3A2B, 0x322B, 0x3A6D, 0x4370, 0x326A,
 0x3B2C, 0x3ACB, 0x434D, 0x2A28, 0x330E, 0x2A69, 0x3207, 0x21C6, 0x2229, 0x2A69, 0x2A8B, 0x42EB, 0x3AAA, 0x3A8A, 0x3269, 0x2A27,
 0x21C6, 0x21C5, 0x29C6, 0x3228, 0x31E6, 0x2944, 0x2145, 0x2124, 0x29A6, 0x31E6, 0x3289, 0x21A6, 0x10A3, 0x2104, 0x20E4, 0x2104,
 0x3A49, 0x3229, 0x3229, 0x326B, 0x326C, 0x324B, 0x29E9, 0x29E9, 0x3A4B, 0x428C, 0x29C9, 0x320A, 0x324B, 0x3AAC, 0x4B0E, 0x42EE,
 0x3A6C, 0x3A6B, 0x3A4B, 0x29EA, 0x29A9, 0x42AD, 0x320A, 0x3A4C, 0x3A6D, 0x428D, 0x426C, 0x4B0F, 0x4B0F, 0x42AD, 0x532F, 0x5B50,
 0x63B1, 0x5B91, 0x5B70, 0x5BB2, 0x63F3, 0x7455, 0x7454, 0x6413, 0x63F2, 0x5BB0, 0x63F3, 0x63D2, 0x6413, 0x5BD2, 0x6C54, 0x6474,
 0x6CB6, 0x8557, 0x8578, 0x8558, 0x8D98, 0x8D78, 0x7D37, 0x7D37, 0x8538, 0x8538, 0x8558, 0x8D99, 0x8558, 0x7D58, 0x8558, 0x7D17,
 0x74D7, 0x6C96, 0x6476, 0x74B6, 0x74D6, 0x74D6, 0x7D38, 0x8558, 0x8D99, 0x8579, 0x8579, 0x8579, 0x8558, 0x8599, 0x8579, 0x7D79,
 0x7D38, 0x85BA, 0x7D79, 0x7D79, 0x7D58, 0x7D59, 0x7D58, 0x7D58, 0x7517, 0x6CF7, 0x6CB5, 0x64B5, 0x7D17, 0x74D6, 0x6CB6, 0x6CB6,
 0x6CB6, 0x6CB6, 0x6CF7, 0x6CD7, 0x6CB6, 0x6496, 0x5C14, 0x6496, 0x5BF3, 0x6414, 0x5BB2, 0x5B71, 0x5350, 0x530F, 0x4B0F, 0x42CD,
 0x3A6C, 0x2A0A, 0x21A9, 0x21A9, 0x31C9, 0x2167, 0x2A0B, 0x29C9, 0x32CD, 0x4371, 0x1A0A, 0x3A6C, 0x3A4B, 0x4B4E, 0x3A4A, 0x3AAB,
 0x43AE, 0x3B4D, 0x2A69, 0x32EB, 0x2A69, 0x3AEB, 0x3ACA, 0x3A89, 0x32A9, 0x2A6A, 0x3269, 0x3AEB, 0x3AAA, 0x3AAA, 0x32AA, 0x2248,
 0x2247, 0x2207, 0x3269, 0x31E7, 0x31E6, 0x2965, 0x2985, 0x31E7, 0x21C6, 0x29E7, 0x2104, 0x2145, 0x2124, 0x2965, 0x2125, 0x2124,
 0x426A, 0x3228, 0x3229, 0x3229, 0x326A, 0x324B, 0x29E9, 0x320B, 0x3A6C, 0x3A4C, 0x29EB, 0x29A9, 0x3A8F, 0x29EB, 0x3A8D, 0x326B,
 0x2A6B, 0x3AAD, 0x42EF, 0x4B30, 0x3AAD, 0x324B, 0x3AAE, 0x42CF, 0x3A8C, 0x21A8, 0x29CA, 0x3A8C, 0x3ACC, 0x3AAB, 0x29A8, 0x3A4B,
 0x42AD, 0x4AED, 0x322A, 0x3A09, 0x5BB1, 0x5B6F, 0x7452, 0x636F, 0x4A4A, 0x4AAB, 0x5B6F, 0x63D1, 0x5B4F, 0x534F, 0x4AEE, 0x53B1,
 0x53D1, 0x53F2, 0x5C33, 0x6C95, 0x6496, 0x6496, 0x6CB6, 0x74F7, 0x74F7, 0x74D6, 0x74D6, 0x74D6, 0x74B6, 0x6475, 0x6454, 0x6454,
 0x74B6, 0x6475, 0x74B6, 0x6C96, 0x7D17, 0x7CD7, 0x74F6, 0x74D7, 0x6CB7, 0x7D17, 0x7D38, 0x6CB6, 0x6CD6, 0x6CB6, 0x6CB7, 0x7538,
 0x74F8, 0x6CB7, 0x6455, 0x6475, 0x6476, 0x6475, 0x6C96, 0x6454, 0x5C33, 0x5C13, 0x6475, 0x74B6, 0x6475, 0x6475, 0x6435, 0x6414,
 0x6C55, 0x5BF3, 0x6414, 0x7475, 0x6BF3, 0x5B92, 0x5392, 0x5392, 0x6414, 0x5350, 0x63B1, 0x63B1, 0x63B2, 0x63D2, 0x6391, 0x530E,
 0x3AAC, 0x2186, 0x4BAF, 0x2145, 0x7412, 0x328B, 0x2A0A, 0x19A8, 0x4390, 0x434F, 0x3AAC, 0x52ED, 0x29A8, 0x5B4F, 0x3ACD, 0x326B,
 0x4C11, 0x43EF, 0x326B, 0x3B2D, 0x32CA, 0x3B0B, 0x32AA, 0x3B2C, 0x3AAA, 0x32AA, 0x2A28, 0x3AAA, 0x3AEB, 0x3269, 0x2A48, 0x2ACA,
 0x2A89, 0x2A48, 0x2A68, 0x3A48, 0x31C6, 0x31E6, 0x31E6, 0x3269, 0x2124, 0x3186, 0x2965, 0x2945, 0x2966, 0x2145, 0x2145, 0x2124,
 0x3229, 0x21A7, 0x29C8, 0x29C8, 0x29E9, 0x29C8, 0x29E9, 0x29E8, 0x3249, 0x31E8, 0x29A8, 0x320B, 0x3AAD, 0x3A6D, 0x324C, 0x220A,
 0x32AD, 0x32ED, 0x3AEE, 0x4370, 0x53B1, 0x3A4A, 0x1904, 0x2986, 0x4AEC, 0x426B, 0x4AED, 0x426B, 0x3A4B, 0x3A4A, 0x532E, 0x426A,
 0x31C8, 0x3A09, 0x5B90, 0x532F, 0x4AEE, 0x2988, 0x10A3, 0x21A7, 0x5452, 0x4B8F, 0x3ACB, 0x42ED, 0x3AEC, 0x3A49, 0x53F1, 0x4B0E,
 0x3ACD, 0x53D2, 0x4B91, 0x4B50, 0x434F, 0x6494, 0x5C74, 0x6454, 0x6454, 0x6454, 0x5C13, 0x53B2, 0x5BD2, 0x5BD2, 0x5BF3, 0x6C55,
 0x6455, 0x6434, 0x5BF4, 0x53B3, 0x53D3, 0x5BF3, 0x5C34, 0x64B6, 0x6CF7, 0x7538, 0x7538, 0x7578, 0x6CF7, 0x5C34, 0x6454, 0x6C75,
 0x6455, 0x6434, 0x6434, 0x5C35, 0x6455, 0x6455, 0x6C96, 0x6455, 0x6455, 0x6C95, 0x7495, 0x7CF7, 0x74B7, 0x6CB7, 0x6C97, 0x74B7,
 0x6435, 0x6C75, 0x6414, 0x6C14, 0x63F3, 0x6414, 0x63D2, 0x6C34, 0x63D2, 0x5B50, 0x4ACD, 0x29A7, 0x32AB, 0x3B2C, 0x3B2C, 0x3B4D,
 0x32CB, 0x29E6, 0x1943, 0x3A49, 0x536F, 0x6413, 0x53B1, 0x2A6B, 0x1988, 0x4B0E, 0x7432, 0x530D, 0x424A, 0x5B6F, 0x320A, 0x42F0,
 0x3A4A, 0x21A8, 0x5B90, 0x2A6A, 0x3B4D, 0x32CA, 0x32AA, 0x328A, 0x32EB, 0x3289, 0x32AA, 0x3B2D, 0x3ACC, 0x2A8A, 0x32CB, 0x2A69,
 0x2ACB, 0x32CC, 0x434E, 0x32A9, 0x3A6A, 0x3A27, 0x3227, 0x328A, 0x2945, 0x31A7, 0x2986, 0x2965, 0x2965, 0x3166, 0x2945, 0x2986,
 0x3227, 0x2A27, 0x3268, 0x3A89, 0x3A68, 0x3AAA, 0x326A, 0x29E7, 0x29E7, 0x29E6, 0x3228, 0x2A09, 0x2A29, 0x29E9, 0x326B, 0x324A,
 0x326A, 0x3AAB, 0x3249, 0x3AAB, 0x3ACD, 0x322B, 0x29E9, 0x4AAB, 0x3A6A, 0x29A7, 0x424B, 0x3A0A, 0x3A09, 0x29A8, 0x424A, 0x6390,
 0x426B, 0x4AED, 0x4A8B, 0x426B, 0x5B90, 0x428C, 0x3A2A, 0x4AAC, 0x4B4E, 0x4B4C, 0x434D, 0x436E, 0x4B6E, 0x4BD0, 0x4BAF, 0x5452,
 0x4AEB, 0x4B8F, 0x5433, 0x53D2, 0x53F3, 0x4B71, 0x5391, 0x53D2, 0x4B70, 0x430E, 0x430F, 0x53B2, 0x5392, 0x53B3, 0x5372, 0x5371,
 0x5371, 0x3ACE, 0x3ACE, 0x3ACE, 0x4370, 0x3B2F, 0x4BB2, 0x5C55, 0x5C34, 0x5C73, 0x64B4, 0x5412, 0x43D1, 0x5433, 0x4BF2, 0x53D2,
 0x5C34, 0x53D1, 0x53D1, 0x5BD2, 0x53D2, 0x5BF2, 0x53D1, 0x4BB1, 0x43B1, 0x4391, 0x4B91, 0x74D6, 0x5C13, 0x74B6, 0x6434, 0x6413,
 0x6C34, 0x5B92, 0x5371, 0x5370, 0x5BB1, 0x5B91, 0x63F2, 0x6413, 0x5B90, 0x4AEE, 0x428C, 0x3A8B, 0x2A07, 0x436D, 0x438E, 0x436D,
 0x2A48, 0x2229, 0x21E9, 0x32CF, 0x4ACE, 0x42ED, 0x4B91, 0x32EE, 0x322A, 0x424B, 0x63F2, 0x534E, 0x31A7, 0x3A0A, 0x1927, 0x2145,
 0x532F, 0x2147, 0x5B6F, 0x3187, 0x1925, 0x21E8, 0x436D, 0x32CB, 0x3B0C, 0x3B0B, 0x32CB, 0x1A28, 0x43AF, 0x434E, 0x328A, 0x3B6E,
 0x3B4D, 0x3B4E, 0x2A8B, 0x3B4D, 0x3B2C, 0x3A8A, 0x3A89, 0x3269, 0x3186, 0x39C7, 0x3186, 0x2965, 0x2965, 0x2965, 0x2945, 0x31A7,
 0x3AAA, 0x2A49, 0x538E, 0x432D, 0x436D, 0x434D, 0x434C, 0x3AEB, 0x3A8A, 0x3AC9, 0x430B, 0x3AA9, 0x42EA, 0x2A08, 0x3A89, 0x3207,
 0x3248, 0x3209, 0x3229, 0x320A, 0x320A, 0x1926, 0x426B, 0x52AC, 0x4ACC, 0x52CB, 0x424A, 0x52CC, 0x2945, 0x424A, 0x31A7, 0x2925,
 0x3A09, 0x428B, 0x5B4F, 0x2987, 0x428C, 0x4A8B, 0x4AAC, 0x5B0D, 0x428A, 0x3289, 0x4B4D, 0x5C10, 0x42CA, 0x53F0, 0x4BF1, 0x64D4,
 0x5C31, 0x3A8B, 0x4248, 0x42EC, 0x3A8B, 0x3ACD, 0x4B2F, 0x4B30, 0x3AAD, 0x3ACD, 0x3AEE, 0x3ACD, 0x3AAD, 0x3ACD, 0x4B90, 0x53B0,
 0x534F, 0x3B2E, 0x434E, 0x4BD0, 0x436E, 0x53AF, 0x4B4E, 0x4B2D, 0x434F, 0x4BB1, 0x5412, 0x53B1, 0x53D2, 0x436F, 0x53F1, 0x4B8F,
 0x5412, 0x5412, 0x5412, 0x5C32, 0x6452, 0x5C73, 0x6472, 0x6C72, 0x53CE, 0x5C52, 0x5496, 0x43D3, 0x4C34, 0x4C33, 0x4BF2, 0x3BB1,
 0x332F, 0x332E, 0x432F, 0x430E, 0x430E, 0x4B70, 0x53B1, 0x53D1, 0x434E, 0x436D, 0x3B4D, 0x32AA, 0x3B2C, 0x2A48, 0x3B2C, 0x2228,
 0x3B12, 0x43D7, 0x4396, 0x3355, 0x2AD3, 0x2A2C, 0x3A8B, 0x426A, 0x5B8F, 0x3A29, 0x6C12, 0x530D, 0x1948, 0x3A70, 0x42F3, 0x3A50,
 0x4AEE, 0x2988, 0x3A4A, 0x52CC, 0x31E8, 0x21C9, 0x2189, 0x2A2B, 0x3B2C, 0x3B4D, 0x2A49, 0x224A, 0x2A6A, 0x3229, 0x3A09, 0x3249,
 0x2145, 0x29A7, 0x3A08, 0x21A6, 0x2A28, 0x29E7, 0x29E7, 0x29C7, 0x3186, 0x39C7, 0x31A7, 0x2965, 0x2965, 0x3186, 0x2945, 0x39E8,
 0x3A4A, 0x29E8, 0x428B, 0x32AB, 0x5410, 0x32AA, 0x3B2D, 0x434D, 0x328A, 0x21E7, 0x2186, 0x29E7, 0x3A8C, 0x322A, 0x3A4B, 0x4AEE,
 0x3A4B, 0x426C, 0x4AAD, 0x426B, 0x39E9, 0x4A8C, 0x2987, 0x52AC, 0x426B, 0x52ED, 0x31C8, 0x4A8C, 0x3A09, 0x52CD, 0x426C, 0x422A,
 0x4AAC, 0x3185, 0x4A4A, 0x5B2D, 0x426C, 0x3A2A, 0x6390, 0x52ED, 0x3A49, 0x3AEB, 0x434D, 0x53AE, 0x3AAA, 0x53CF, 0x4BF0, 0x5CB4,
 0x53CF, 0x42CB, 0x5BAE, 0x5BAD, 0x5BEE, 0x432D, 0x3AED, 0x32CC, 0x434E, 0x4BD0, 0x4BF0, 0x5410, 0x438E, 0x3B0D, 0x3ACB, 0x3ACE,
 0x3B70, 0x43F3, 0x3B92, 0x2AEF, 0x2AAD, 0x5C31, 0x5C51, 0x5C10, 0x63F0, 0x4BAE, 0x5C10, 0x6411, 0x6C72, 0x74B3, 0x6CD4, 0x6473,
 0x5BF1, 0x6452, 0x7514, 0x7D35, 0x74D4, 0x6C11, 0x6CB3, 0x6C92, 0x73F2, 0x7431, 0x6CF6, 0x2A8B, 0x5CD7, 0x5CB6, 0x5C95, 0x5455,
 0x4C12, 0x4C11, 0x4C32, 0x5453, 0x4C12, 0x43D1, 0x43AF, 0x43CF, 0x43AE, 0x438E, 0x4BCE, 0x3BAD, 0x4BEF, 0x438D, 0x3B6D, 0x332F,
 0x2B35, 0x3B96, 0x43D7, 0x3B74, 0x3B33, 0x2AF3, 0x2A2B, 0x5B4D, 0x5B4E, 0x31C7, 0x4229, 0x3A6F, 0x4B35, 0x4B14, 0x5355, 0x5376,
 0x29EB, 0x5B70, 0x52ED, 0x530D, 0x52EC, 0x19A6, 0x326D, 0x3A2A, 0x3A29, 0x2A28, 0x424A, 0x2A6B, 0x2A8B, 0x4AAB, 0x42AB, 0x3A29,
 0x424A, 0x3A29, 0x3A29, 0x39E8, 0x3A08, 0x4229, 0x31C7, 0x2965, 0x39C7, 0x31C7, 0x31A6, 0x3186, 0x3186, 0x2965, 0x2965, 0x31A6,
 0x3A2A, 0x426B, 0x428C, 0x430D, 0x2A4A, 0x3B0C, 0x3AEC, 0x3B2D, 0x330C, 0x32CB, 0x3AEB, 0x3AEB, 0x2A48, 0x3AAA, 0x320A, 0x2167,
 0x2146, 0x4A8B, 0x3A0A, 0x426B, 0x3A2A, 0x3A2B, 0x31C8, 0x3A0A, 0x39E9, 0x52AB, 0x4AAC, 0x3A09, 0x5B50, 0x532F, 0x5B70, 0x530E,
 0x530E, 0x52CD, 0x4AAC, 0x532E, 0x3A0A, 0x4AAD, 0x4AEE, 0x6BD2, 0x42AB, 0x4B8E, 0x4BAF, 0x42EB, 0x430C, 0x53AF, 0x4BCF, 0x5C93,
 0x4BAF, 0x4B6D, 0x53CD, 0x5BEF, 0x53EF, 0x53CE, 0x4B8D, 0x432B, 0x4BCE, 0x4BCF, 0x4BCF, 0x5451, 0x5C70, 0x5C70, 0x436D, 0x3B92,
 0x4434, 0x3B50, 0x22CF, 0x3BB3, 0x2B52, 0x4AEC, 0x7471, 0x5BF0, 0x6492, 0x6C92, 0x6471, 0x74D3, 0x8535, 0x6451, 0x74F5, 0x5411,
 0x6CB3, 0x8576, 0x4B0C, 0x52ED, 0x8452, 0x84D5, 0xACD1, 0xDDD4, 0xD5D5, 0x8453, 0x6B90, 0x3A09, 0x432F, 0x3AAB, 0x3B90, 0x43B0,
 0x5CB4, 0x6D15, 0x64F4, 0x6CD5, 0x64B4, 0x5C72, 0x6493, 0x5C92, 0x5C92, 0x6492, 0x5C71, 0x5451, 0x64D4, 0x5C72, 0x4BEF, 0x438C,
 0x43B4, 0x3356, 0x4C18, 0x32F2, 0x326E, 0x428C, 0x31E9, 0x5B2C, 0x428B, 0x31A7, 0x3166, 0x3A6D, 0x5355, 0x5334, 0x5355, 0x42D3,
 0x224C, 0x532F, 0x4ACC, 0x4AED, 0x3A09, 0x2209, 0x322A, 0x428A, 0x426A, 0x3A4A, 0x428A, 0x2A6B, 0x326A, 0x2A29, 0x4AAB, 0x426A,
 0x3A29, 0x3A09, 0x3A29, 0x31E8, 0x3A49, 0x3A09, 0x31A7, 0x39C7, 0x31A6, 0x3165, 0x3186, 0x31C7, 0x2986, 0x3186, 0x2965, 0x2986,
 0x3A2A, 0x428C, 0x426B, 0xBD32, 0xA4B1, 0x6BCF, 0x532C, 0xACB0, 0x9C6F, 0x4B0B, 0x3ACB, 0x32CB, 0x226A, 0x330D, 0x2987, 0x2146,
 0x39E9, 0x3209, 0x3A2A, 0x31E9, 0x422A, 0x3A0A, 0x3A0A, 0x31E9, 0x422A, 0x426B, 0x4A6B, 0x52EC, 0x31A7, 0x426A, 0x6BF2, 0x3A09,
 0x2966, 0x4AEE, 0x532F, 0x4AEE, 0x3A09, 0x530E, 0x428C, 0x6C13, 0x430D, 0x3ACB, 0x6492, 0x2A27, 0x4B6E, 0x4B6E, 0x4BAE, 0x4BD1,
 0x438F, 0x53CF, 0x438C, 0x5C71, 0x5C2F, 0x5C91, 0x4B4B, 0x430A, 0x6BAC, 0x8C70, 0x640F, 0x53EE, 0x5471, 0x8CD2, 0x4C0F, 0x5B2C,
 0x43B1, 0x4BD2, 0xDDB3, 0x128D, 0x432F, 0xE615, 0xEE56, 0xCD93, 0x5430, 0x6CB2, 0x6CF4, 0x7C70, 0x84D1, 0xBD11, 0xD5B4, 0xE5F4,
 0x6C30, 0x63EE, 0x73F1, 0x8C51, 0xE635, 0xD5D4, 0xE636, 0xDE15, 0xDE15, 0xE635, 0xD5D4, 0x7CB5, 0x7433, 0x6C12, 0x8DF8, 0x6D36,
 0x6CF5, 0x6D15, 0x6D15, 0x7536, 0x7536, 0x64D4, 0x64B3, 0x5C72, 0x64B3, 0x6492, 0x5431, 0x6472, 0x64B3, 0x5C72, 0x5C71, 0x6492,
 0x5C10, 0x4C17, 0x43F8, 0x3313, 0x5B0D, 0x94F4, 0x63D0, 0x8492, 0x6C10, 0x5B6E, 0x39E8, 0x39A7, 0x5B94, 0x5BB7, 0x5376, 0x19ED,
 0x2AEF, 0x32AD, 0x4AAC, 0x632E, 0x3A2A, 0x1A0A, 0x31E8, 0x4A8B, 0x4ACC, 0x3A4A, 0x426A, 0x3A8B, 0x3A8B, 0x328B, 0x42AB, 0x4249,
 0x3A29, 0x3A08, 0x3A08, 0x39E8, 0x31C7, 0x31E8, 0x3A08, 0x39C7, 0x3186, 0x3186, 0x3186, 0x31A6, 0x3186, 0x31A6, 0x2965, 0x39A7,
 0x4ACD, 0x21A9, 0x8C0F, 0xEE77, 0xE636, 0xE636, 0xDDF5, 0xE636, 0xE636, 0xEE56, 0xE636, 0xCD93, 0xCD93, 0x9C70, 0x630A, 0x2125,
 0x31A8, 0x3A09, 0x3A2A, 0x3A09, 0x31E9, 0x3A2B, 0x3A2A, 0x424B, 0x39E9, 0x4AAC, 0x3A09, 0x4208, 0x4229, 0x4A4A, 0x2925, 0x3165,
 0x2945, 0x1904, 0x4B0F, 0x5BB2, 0x4ACE, 0x63B1, 0x42AD, 0x5B50, 0x53B0, 0x42EC, 0x4B2E, 0x2A08, 0x432D, 0x432D, 0x4BCF, 0x43B0,
 0x3B4D, 0x434D, 0x3B2C, 0x944F, 0xD5B4, 0x9CB1, 0xB512, 0xA4B0, 0xD5D5, 0xE656, 0xE636, 0xE5F5, 0xB532, 0xE615, 0xD5D4, 0xEE56,
 0xCDB4, 0x7C30, 0xEE76, 0x63D0, 0xACF1, 0xE636, 0xDE15, 0xE636, 0xB573, 0x6471, 0x6BEE, 0xE5F5, 0xDDF5, 0xE636, 0xDE15, 0xDE15,
 0xE615, 0xDDF5, 0xDE15, 0xDDF5, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xB554, 0x8DDA, 0x6BF1, 0x74B4, 0x7557,
 0x7577, 0x64B4, 0x64D4, 0x6CF5, 0x64B4, 0x64D4, 0x5C72, 0x6472, 0x64D3, 0x6492, 0x64B2, 0x5C51, 0x5C92, 0x6CF4, 0x5451, 0x6CF3,
 0x5BEE, 0x942F, 0x8518, 0x6BD2, 0x9555, 0x9D55, 0x7430, 0x7C51, 0x84B2, 0x7CB3, 0x7431, 0x31A7, 0x632D, 0x428D, 0x320B, 0x1A6E,
 0x3BB3, 0x3AEF, 0x4ACE, 0x4B0E, 0x3A6C, 0x2A4B, 0x29A8, 0x428B, 0x4AAB, 0x4A8B, 0x3A4A, 0x426A, 0x224A, 0x52EC, 0x29E8, 0x3A4A,
 0x424A, 0x3A08, 0x39E8, 0x39E8, 0x31C7, 0x31C7, 0x39E8, 0x39C7, 0x3186, 0x2965, 0x2965, 0x3186, 0x39C7, 0x31C7, 0x2986, 0x3186,
 0x3A4B, 0x324C, 0xD5D4, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xF697, 0xACF1, 0x3AEA, 0x29A7,
 0x3A2A, 0x3A0A, 0x422A, 0x31E9, 0x31E9, 0x3A2A, 0x31C9, 0x422A, 0x3A09, 0x39E8, 0x4AAC, 0x3A08, 0x31C7, 0x426A, 0x31C8, 0x31A7,
 0x2104, 0x2104, 0x0840, 0x5BB2, 0x63D3, 0x42AD, 0x5BB1, 0x5BB2, 0x534F, 0x42CC, 0x2188, 0x430C, 0x4B6E, 0x432D, 0x5410, 0x43D0,
 0x740F, 0x840F, 0x436D, 0xD5D4, 0xE636, 0xE636, 0xE636, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE16, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xE636, 0xDE15, 0xE636, 0xE636, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xDDF5, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15,
 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xDE15, 0xE636, 0xACD1, 0xC532, 0x8492, 0x75B9,
 0x7DD9, 0x7537, 0x64D5, 0x6D36, 0x64F5, 0x4C52, 0x5452, 0x4BAE, 0x434C, 0x64D3, 0x64B2, 0x5C91, 0x64B2, 0x5C92, 0x6CD3, 0x6D34,
 0xB4F1, 0xE636, 0xE635, 0xCDB4, 0x8514, 0x9514, 0x8514, 0x73EF, 0x7451, 0x8471, 0x9D13, 0x4A6A, 0x5B4E, 0x4AED, 0x3A2A, 0x1A2C,
